{'b_type': '少儿', 'book_writer': '孙静著', 'book_href': 'https://product.suning.com/0070091633/10319251581.html', 's_type': '7-10岁', 's_href': 'https://list.suning.com/1-503042-0.html', 'book_title': '世界名著童话全4册注音版 伊索寓言安徒生童话一千零一夜格林童话 一二三年级课外阅读书 童话睡前故事书', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/85VeTFqF2sGTMq-Uzwr2XQ==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '[日]村上春树著，林少华译著', 'book_href': 'https://product.suning.com/0070088999/10292272854.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '刺杀骑士团长：村上春树暌违7年新长篇，林少华激赏翻译，书名又译骑士团长', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/M56Z1D79gwmyaizMM3iEuQ==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '柯南·道尔著', 'book_href': 'https://product.suning.com/0070221042/10586097774.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '正版现货大侦探福尔摩斯小学生版第一辑全套6册1-6青少年版漫画经典探案推理故事全集少儿课外阅读书籍福尔摩斯探案集肥鹅', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/WgsI1kzeU4DyN9dlLg6jTQ==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '姜戎著', 'book_href': 'https://product.suning.com/0070121210/102471061.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '狼图腾', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070121210-000000000102471061_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '（英）肯·福莱特KenFollett著', 'book_href': 'https://product.suning.com/0070067294/646351524.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '肯·福莱特世纪三部曲：《巨人的陨落》《世界的凛冬》《永恒的边缘》（全球读者平均3个通宵读完的超级小说）（套装共9册）', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070067294-000000000646351524_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '张为才著', 'book_href': 'https://product.suning.com/0070067633/10565136267.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '国学启蒙经典.宋词三百首 张为才；张为才 文学 文轩网', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/yPokhisO80GRt81Xaeu3TQ==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '无著', 'book_href': 'https://product.suning.com/0070094092/162119404.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '百万英磅 马克吐温 正版包邮马克吐温短篇小说集精选 百万英镑 经典世界名著书籍成人全译本', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070094092-000000000162119404_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '罗广斌著', 'book_href': 'https://product.suning.com/0070142386/622183573.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '红岩 罗广斌 青少年革命爱国主义教科书 中国现当代文学经典 学校指定读物 解放战争题材长篇小说 新华书店畅销图书籍', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070142386-000000000622183573_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '天下霸唱著', 'book_href': 'https://product.suning.com/0070096274/10544582519.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '火神 天下霸唱', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/7AWkoyTIcXODmDqkXiEB3w==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '(英)奥斯汀(J?Austen)', 'book_href': 'https://product.suning.com/0070143380/612794364.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '傲慢与偏见 读名著学英语 中英对照双语书籍 中英文双语英汉对照读物 世界经典文学名著 小说中小学生课外读物', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/o8tbsgkYNZKI9MGbErzwqQ==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '(清)吴楚材,(清)吴调侯编选著', 'book_href': 'https://product.suning.com/0070067633/10564968959.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '古文观止 (清)吴楚材,(清)吴调侯 编选 文学 文轩网', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/BjXvwd01UHYcaC12ZzFi6A==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '[日]岩井俊二||张苓', 'book_href': 'https://product.suning.com/0070088999/101979377.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '岩井俊二经典集：情书', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070088999-000000000101979377_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '[明]施耐庵，罗贯中著', 'book_href': 'https://product.suning.com/0070147074/102501713.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '正版包邮 暑期读物推荐 水浒传(上下册)(全两册)——中国古典文学读本丛书 (明)施耐庵 人民文学出版', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070147074-000000000102501713_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '巴尔扎克著', 'book_href': 'https://product.suning.com/0070214202/10540631183.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '高老头 小学生 有声阅读 巴尔扎克小说经典文学小学生课外阅读物8-9-10-12周岁少儿童书籍畅销书', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/bT9Yc67Nwqxgr7PcodDIIQ==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '查尔斯·狄更斯著', 'book_href': 'https://product.suning.com/0070170340/10820135540.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '正版包邮3册双城记-汉英对照呼啸山庄 基督山伯爵大仲马 世界文学名著小说书籍 英文原版+中文版英汉对照中英文双语英语', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/0SBsOtMv_nOtx61-d63X2A.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '[瑞典]弗雷德里克·巴克曼,译者孙璐。果麦文化出品著', 'book_href': 'https://product.suning.com/0070088999/10476030821.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '清单人生', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/IOyiRRhdyY3EJECM2jzExQ==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '吴承恩著', 'book_href': 'https://product.suning.com/0070235123/10654995781.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '【2018初中老师推荐】四大名著全套原著正版初中生版青少年水浒传西游记三国演义红楼梦无障碍阅读无删减白话文成人中国古', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/WYldLrBxw3ZE6NwUDE3lXg.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '莎士比亚著||张荣超译', 'book_href': 'https://product.suning.com/0070170340/10820133470.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '包邮正版 青少版名著莎士比亚喜剧集 读世界名著 学英语系列书籍英汉互译双语读物中英对照世界经典文学名著小说英语阅读原', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/rNJOFnXOZN9_M8uQf3vHVQ.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '(法)巴尔扎克著', 'book_href': 'https://product.suning.com/0070067079/822004486.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '【名家名译】高老头书籍正版包邮中文全译本完整版青少年版课外读物世界经典文学名著译人间喜剧巴', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070067079-000000000822004486_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '（美）海明威著', 'book_href': 'https://product.suning.com/0070418556/10663737862.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '老人与海 有声阅读扫码听书原版中文版外国世界文学名著小说 人物传记初中生高中生课外阅读全译本精装书籍', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/AIa5Aw3bma2XJahfmJ3OJw.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '陀思妥耶夫斯基著', 'book_href': 'https://product.suning.com/0070067079/822008763.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '正版硬壳精装书 罪与罚 名家名译全译本 无删节完整中文版 陀思妥耶夫斯基世界文学名著书籍', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070067079-000000000822008763_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '吴承恩', 'book_href': 'https://product.suning.com/0070126352/141547983.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '中国古典文学名著 西游记 上下 无删节 足本|西游记(上下全本典藏 中国四大名著 正版书籍 西游记原著|中国古典小说', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070126352-000000000141547983_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '(美)帕特里夏海史密斯,傅玉安|暂无|暂无|暂无', 'book_href': 'https://product.suning.com/0070209631/183689428.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '天才雷普利 (美)帕特里夏海史密斯,傅玉安', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/ZPcqtoisex4pghgVklel4w==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '（明）施耐庵著著', 'book_href': 'https://product.suning.com/0070067633/10614546268.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '图文 绣像全本水浒传 （明）施耐庵 著 著作 文学 文轩网', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/fint6jdDx_cDMXK_SgjTKA.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '(日)东野圭吾著;李炜译著', 'book_href': 'https://product.suning.com/0070067633/10565039131.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '幻夜 (日)东野圭吾 著;李炜 译 著 文学 文轩网', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/-aBN3Rk8bHivwojCFs0dbw.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '东野圭吾著||连子心译', 'book_href': 'https://product.suning.com/0070067633/10561583665.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '秘密/东野圭吾作品 东野圭吾 著 东野圭吾 编 连子心 译 文学 文轩网', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/RIxCkSb2lOn9cgOai6H2mg.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '莫泊桑著||袁丽译', 'book_href': 'https://product.suning.com/0070170340/10819972542.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '正版包邮 读名著学英语 莫泊桑短篇小说 英文原版+中文版含项链羊脂球小说中英文双语英汉对照经典名著学生必看英语读物书', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/OL-KvZEXGaCv1CDpKRG0DA.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '《故事会》编辑部,辑部著', 'book_href': 'https://product.suning.com/0070209631/10406643104.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '故事会文摘版合订本 第三辑 《故事会》编辑部,辑部', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/uBvGlXPsCANX78ryRgIzJA==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '雾满拦江著著', 'book_href': 'https://product.suning.com/0070067633/10561583146.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '怒海妖船 雾满拦江 著 著作 文学 文轩网', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/ub_NXgFAAsXBDuq-OIVphw==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '许诺晨著著', 'book_href': 'https://product.suning.com/0070067633/10586611307.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '昆仑记 许诺晨 著 著作 文学 文轩网', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/ZQw-xaFn1a_rRQ70rphTqA==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '长江文艺出版社', 'book_href': 'https://product.suning.com/0070121210/102726471.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '狼图腾', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070121210-000000000102726471_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '吴起,(春秋)司马穰苴', 'book_href': 'https://product.suning.com/0070143380/192952291.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '尉缭子 吴子 司马法 孙膑兵法/中华国学经典读本 全本典藏 正版 书籍', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070143380-000000000192952291_1.jpg_400w_400h_4e'}
